[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
Placeholder embeddings: 515det [00:05, 79.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 12/1050 [00:05<09:15,  1.87frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 557det [00:06, 83.74det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 13/1050 [00:06<08:43,  1.98frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 600det [00:06, 87.84det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|▏         | 14/1050 [00:06<08:21,  2.07frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 644det [00:07, 91.52det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|▏         | 15/1050 [00:07<08:05,  2.13frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 688det [00:07, 94.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 16/1050 [00:07<07:53,  2.18frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 733det [00:08, 97.07det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 17/1050 [00:08<07:46,  2.22frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 778det [00:08, 98.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 18/1050 [00:08<07:40,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 823det [00:08, 100.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 19/1050 [00:08<07:37,  2.25frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 866det [00:09, 99.71det/s] [ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 20/1050 [00:09<07:34,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 910det [00:09, 100.07det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 21/1050 [00:09<07:32,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[45] | total_dets=45[0m

Placeholder embeddings: 955det [00:10, 101.00det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 22/1050 [00:10<07:30,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 998det [00:10, 100.26det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 23/1050 [00:10<07:29,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1041det [00:11, 99.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 24/1050 [00:11<07:30,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 1085det [00:11, 99.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 25/1050 [00:11<07:28,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1128det [00:12, 99.69det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   2%|▏         | 26/1050 [00:12<07:27,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1171det [00:12, 101.47det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 27/1050 [00:12<07:17,  2.34frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1214det [00:12, 103.21det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 28/1050 [00:12<07:08,  2.39frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1257det [00:13, 104.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 29/1050 [00:13<07:02,  2.42frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1300det [00:13, 104.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 30/1050 [00:13<06:59,  2.43frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 1343det [00:14, 105.02det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 31/1050 [00:14<06:58,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1385det [00:14, 104.85det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 32/1050 [00:14<06:55,  2.45frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1426det [00:14, 103.81det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 33/1050 [00:14<06:53,  2.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1467det [00:15, 103.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 34/1050 [00:15<06:51,  2.47frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1508det [00:15, 102.29det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 35/1050 [00:15<06:52,  2.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1549det [00:16, 101.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   3%|▎         | 36/1050 [00:16<06:55,  2.44frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1591det [00:16, 102.03det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▎         | 37/1050 [00:16<06:52,  2.45frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1632det [00:16, 101.93det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▎         | 38/1050 [00:16<06:51,  2.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1673det [00:17, 101.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▎         | 39/1050 [00:17<06:51,  2.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1715det [00:17, 102.23det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 40/1050 [00:17<06:50,  2.46frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1757det [00:18, 102.89det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 41/1050 [00:18<06:48,  2.47frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1799det [00:18, 102.39det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 42/1050 [00:18<06:51,  2.45frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 1841det [00:18, 100.15det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 43/1050 [00:18<07:00,  2.39frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1882det [00:19, 97.89det/s] [ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 44/1050 [00:19<07:07,  2.35frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1923det [00:19, 96.42det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 45/1050 [00:19<07:11,  2.33frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 1964det [00:20, 95.91det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 46/1050 [00:20<07:12,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2005det [00:20, 95.77det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   4%|▍         | 47/1050 [00:20<07:11,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2046det [00:21, 95.45det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▍         | 48/1050 [00:21<07:11,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2087det [00:21, 95.27det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▍         | 49/1050 [00:21<07:11,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2128det [00:21, 95.24det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▍         | 50/1050 [00:21<07:11,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 2168det [00:22, 94.57det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▍         | 51/1050 [00:22<07:10,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 2208det [00:22, 94.17det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▍         | 52/1050 [00:22<07:09,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2249det [00:23, 94.54det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▌         | 53/1050 [00:23<07:08,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2291det [00:23, 95.35det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▌         | 54/1050 [00:23<07:08,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2332det [00:24, 94.97det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▌         | 55/1050 [00:24<07:10,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2373det [00:24, 95.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▌         | 56/1050 [00:24<07:08,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2414det [00:25, 94.96det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   5%|▌         | 57/1050 [00:25<07:08,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2455det [00:25, 94.76det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 58/1050 [00:25<07:09,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2496det [00:25, 94.64det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 59/1050 [00:25<07:09,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 2539det [00:26, 96.28det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 60/1050 [00:26<07:07,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[40] | total_dets=40[0m

Placeholder embeddings: 2579det [00:26, 95.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 61/1050 [00:26<07:07,  2.31frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[41] | total_dets=41[0m

Placeholder embeddings: 2620det [00:27, 95.16det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 62/1050 [00:27<07:06,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2662det [00:27, 95.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 63/1050 [00:27<07:05,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2704det [00:28, 96.38det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 64/1050 [00:28<07:05,  2.32frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2746det [00:28, 96.00det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▌         | 65/1050 [00:28<07:07,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2788det [00:28, 96.05det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▋         | 66/1050 [00:28<07:08,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 2830det [00:29, 96.08det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   6%|▋         | 67/1050 [00:29<07:08,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
